TRAIT,ANC,SLOPEMEAN,SEMEAN,SLOPESE,MAXVSLOPE,ZMEAN,ZSE
albumin,afr,0.160157439657715,0.179659557402261,0.531277945127348,-0.0193767284260509,0.434242984414584,1.22594682778496
albumin,amr,0.552759613493335,0.500218715560594,0.674125071742074,0.289311740434321,1.0196809252069,0.977187463740641
albumin,asj,0.346714117715937,1.3333741837915,0.844191096621013,1.02061796497484,0.269516553514249,0.613649356126423
albumin,eas,1.29818126646994,0.901207586265077,1.03479132910516,0.0298346304089531,1.47934437653335,1.15904826467006
albumin,fin,0.678458771807413,2.14127068973224,1.25333126301761,0.0738648846650924,0.466331084664922,0.675646027679247
albumin,nfe,0.106788424018821,0.105316138213519,0.156146452364921,0.0180371487950087,0.927277596995983,1.10797621190349
albumin,sas,-0.0292255726179169,1.36733799843052,0.879380918309463,-0.181847620719265,-0.0249392856154151,0.571599017943607
albumin,oth,0.693424935692656,1.65326120514944,2.00267334841178,-0.613729368542808,0.350718626873065,1.09965172088106
arm_fatfree_mass_L,afr,0.652519442761882,1.17447202924016,1.49183958430432,-0.632149968676043,0.49283894409711,1.02286626250562
arm_fatfree_mass_L,amr,13.7466268686992,6.19472834353349,4.43869616863459,5.66602261411223,2.49243352207839,1.13659678716122
arm_fatfree_mass_L,asj,7.99379696127806,7.5995622602871,3.07070021491199,-4.20897367640789,1.12708513251344,0.536437751182934
arm_fatfree_mass_L,eas,14.0671586292811,7.52687589182543,5.91305539743844,8.37626994810128,1.92384998015275,0.81652357979082
arm_fatfree_mass_L,fin,16.2162173958872,14.0005954993194,10.9131474117141,15.1731995526977,1.47564703675554,0.927476967983709
arm_fatfree_mass_L,nfe,2.41307433030231,1.52179433284382,3.02848113334503,5.47192842084866,1.4197531369121,1.73561353908243
arm_fatfree_mass_L,sas,2.86317721913379,15.0614624124144,8.9244003368163,4.90196822701183,0.22115420826281,0.585223988245598
arm_fatfree_mass_L,oth,90.2907800950834,14.8496486196064,21.6830185069901,5.3749325603708,6.07206112749034,1.22693370724682
arm_fatfree_mass_R,afr,0.203318967053338,1.28479580898964,1.02806225095557,-0.407103941311753,0.147411545839566,0.742358705173363
arm_fatfree_mass_R,amr,11.7063522574239,6.64555887197605,4.03567668285071,5.01247715542356,1.99100048731006,0.945598343666723
arm_fatfree_mass_R,asj,8.50024719391695,8.46120058067542,3.95610354143073,-4.56031010650824,1.07314748737847,0.575402099405606
arm_fatfree_mass_R,eas,10.9559521718599,8.18962402980154,6.24000502224104,7.1461432223919,1.37083268830217,0.777964242022343
arm_fatfree_mass_R,fin,14.0509770257365,15.5716530546224,12.7200397217737,18.0359531297073,1.15897308931346,0.997298481111217
arm_fatfree_mass_R,nfe,0.521093260276082,1.23701829360568,1.58580433676091,0.967164745442232,0.311275724142082,1.00878987430024
arm_fatfree_mass_R,sas,-0.431434690615047,16.6223236501069,8.74134667040834,13.2056158217763,-0.0171313701710229,0.502044024915417
arm_fatfree_mass_R,oth,89.8795838066534,14.4580734828231,22.3426513150905,6.69820953052226,6.27519969543829,1.56224385157913
bmi,afr,-0.00376500553790502,0.0316456553029318,0.0165078889553479,-0.0143200094427226,-0.108081662710511,0.590077328122742
bmi,amr,0.389030629111403,0.109537652325606,0.153710058119423,0.0530576577994384,3.66891777672133,1.42858580070712
bmi,asj,0.0547971280392215,0.17640788514494,0.118863774164226,0.0415695806471333,0.355359021959466,0.691531988729995
bmi,eas,0.111225474274806,0.133678598785625,0.0747282172358963,0.0739757203324321,0.891224082502939,0.620360932566415
bmi,fin,0.623827728639366,0.228059328028537,0.235649138596364,0.17290151030085,2.81967671764281,1.12279605369642
bmi,nfe,-0.00603191110604474,0.0167751944976613,0.0224021005979963,-0.00456900141812137,-0.704957494821189,0.79141711958365
bmi,sas,0.315444260590281,0.286187828787693,0.232942571936791,0.201754677777042,1.09108108783714,0.787340339574679
bmi,oth,1.20266340566223,0.371451353461857,0.556345515854736,-0.0437057871955065,3.22981613755074,1.36656921587422
calcium,afr,-43.610213704835,127.784172929285,94.766673816344,-6.57615690625887,-0.363761258326237,0.56021274528698
calcium,amr,566.786005184936,576.749529216066,717.415595552475,335.889683725248,1.11250956556626,1.27596580369359
calcium,asj,814.676460358133,1037.38799904413,668.26527341989,500.762821689225,0.853989262882078,0.667452190546905
calcium,eas,-189.949849449523,617.540303872148,406.422323187163,-97.5658469275022,-0.287861186584527,0.408046173122315
calcium,fin,335.67375997238,757.909615425735,666.853213685651,739.70329068767,0.573608143310311,1.01315804525956
calcium,nfe,410.281534317381,83.4305175541671,441.909065360591,362.573409232368,5.39233454096121,7.04752187427758
calcium,sas,1131.63031403109,1238.86345623183,794.822174080744,615.996613601166,0.957176402830761,0.610303370828793
calcium,oth,1019.71503675098,1423.59718571836,2022.26739881198,-36.8246827403012,0.71008091371444,1.31013813128653
creatinine,afr,0.000884382408509608,0.00122988973308365,0.000766441084194934,0.00109850559161019,0.860555797967762,0.753928125690248
creatinine,amr,0.0022995288126197,0.00458770258709969,0.00217628018967493,0.000107411569915235,0.57606931430429,0.524443614574288
creatinine,asj,-0.00851185061480843,0.00759890819594374,0.00539959146770579,-0.00395523860761714,-1.08838079104883,0.628809603738119
creatinine,eas,-0.00434790857459804,0.0052199508935784,0.00309750795932331,-0.00139776068280252,-0.830200049269417,0.585389162233886
creatinine,fin,-0.00114592327420425,0.00977386501902621,0.00552845017472167,-0.00708991929353467,0.00122403568867769,0.595382554011821
creatinine,nfe,-0.000393117177395878,0.000789446786339184,0.000294828680192415,0.00116916471580921,-0.619415561378147,0.505509278636037
creatinine,sas,-0.0152904883248332,0.00776987685673036,0.00355909895466532,0.00215757377299846,-1.97957137871844,0.445948125835392
creatinine,oth,-0.000819680247634165,0.00880492627062822,0.00577478791683854,0.00538689663350357,-0.0767762395991477,0.684177865210843
diastolicBP_auto,afr,0.0123494154113524,0.00793127616958843,0.0122093864695736,0.00402173786228086,1.6295337925018,1.38504338676314
diastolicBP_auto,amr,0.059724802839269,0.0261864180167888,0.042806185535901,0.0254097506063681,2.22742254126626,1.32751113458824
diastolicBP_auto,asj,-0.0584006433863712,0.0521704791524888,0.0343383322796496,-0.0329109062335959,-1.12361290759172,0.592049416867843
diastolicBP_auto,eas,0.0187891895180228,0.0479060059050231,0.0402678019698311,0.0209752054176068,0.419328666737288,0.833418456664054
diastolicBP_auto,fin,0.0239364879017281,0.0616487275199118,0.0560270298240082,-0.0118243768299053,0.395898617968006,0.911950839500257
diastolicBP_auto,nfe,0.0011345065271844,0.00360064411474267,0.00287693260786615,-0.00071731737759987,0.384974325663841,0.830024350375231
diastolicBP_auto,sas,-0.0243786831260909,0.0766734000819282,0.0565058730038289,-0.0363071218462734,-0.328470940064778,0.695288316384024
diastolicBP_auto,oth,-0.0143182734711111,0.098836942935128,0.0658131443306774,0.0371342706135112,-0.120138725579432,0.639291875433042
eosinophil_perc,afr,0.0233675569062963,0.210514677677753,0.222777023488415,0.050680620874847,0.151301306915142,1.17808450969019
eosinophil_perc,amr,1.35561772170523,0.901459855384328,0.92722917347015,0.121068089452087,1.53168004796045,0.916988798404408
eosinophil_perc,asj,-0.247617889542765,1.96468313931576,0.935520445155478,-0.533580788668893,-0.0820279389234068,0.419095697442215
eosinophil_perc,eas,0.159517852616196,1.16399346531717,0.863422825182696,-0.0692960186920119,0.17047796299928,0.747229532633011
eosinophil_perc,fin,-0.0709609647916064,2.41870068400113,1.75479303844399,-0.563054208184311,-0.0426595057341844,0.556325518561712
eosinophil_perc,nfe,-0.0577351030282322,0.175368726198489,0.133368696761934,0.00724617324177985,-0.378985984261465,0.86862694297633
eosinophil_perc,sas,0.493268576040686,2.33503701355877,1.38462413199413,1.38631466488431,0.211300232876484,0.562635143220849
eosinophil_perc,oth,-2.28535700656262,2.04627642837817,1.54036132203499,-0.0914014269592035,-1.06833556903599,0.605658621024043
FVC_best,afr,0.959814866464425,2.19676628103656,2.80025109693928,2.05393501014662,0.449837163794932,1.04224095773016
FVC_best,amr,6.62772474124781,11.9598719566882,6.86764977641573,-0.659781728454393,0.572966285773585,0.577977920458952
FVC_best,asj,-6.50407487628805,23.7862587547521,8.80946727160764,-15.2074872024828,-0.247969903881827,0.412348249645236
FVC_best,eas,8.09635853015709,20.0074725861113,16.176918820467,3.25360150301364,0.355544759923041,0.603607083011088
FVC_best,fin,16.1780741952525,23.0515120820475,15.8298706602636,14.3413593846925,0.808455203968388,0.802879950220137
FVC_best,nfe,0.209072119415454,1.7355210318014,3.30781743150083,0.730359660558493,-0.159536798826287,1.10201568675428
FVC_best,sas,2.51373419333624,19.5732033856462,11.2594465354086,2.90919618311787,0.170559287337249,0.54242984761552
FVC_best,oth,1.82061710247484,25.3350768394225,18.671021639191,8.22470401802078,0.122184856177039,0.744366067537565
HbA1c,afr,0.0294538520201811,0.0340140943080391,0.0595512083957278,-0.0111499834434902,0.684648239093684,1.36891119464549
HbA1c,amr,0.0646265358273297,0.163295399972787,0.12261575923641,0.00194587266883511,0.371891080104087,0.593375813756006
HbA1c,asj,0.0922231444906512,0.203135063930631,0.139825900080534,0.0372443819932964,0.541711056399075,0.705696568569141
HbA1c,eas,0.148247537100165,0.157957773623026,0.14732108536899,0.0221760514276063,0.930286083789811,0.869209243557528
HbA1c,fin,0.104084087933674,0.464542006015413,0.327624363111134,-0.219723558426561,0.606800870373664,0.948480026919256
HbA1c,nfe,0.0107874275012574,0.0436290200880814,0.0762117357638926,-0.00834568861158607,0.305995414802923,0.766733249037545
HbA1c,sas,0.227953324322242,0.234932317011731,0.150889486350353,0.125466352236737,1.02663229188215,0.68795274562567
HbA1c,oth,0.0880847877765052,0.263167585438999,0.221574549023544,0.176326221218183,0.384749253834761,0.920768470892978
height,afr,0.00984835074945229,0.0152593947751836,0.0232886959423553,-0.00281789906445315,0.505657471925881,1.18971412601086
height,amr,0.0516957392967923,0.046303532884625,0.0351801898856085,0.0544459173095756,1.1632446213032,0.76565414920165
height,asj,-0.00688333875890947,0.109359901738837,0.0666499897221838,-0.00607992092526127,-0.0316615488749371,0.606363051091297
height,eas,0.0536937779194014,0.0756397267160627,0.0683092126188073,0.0339088942077388,0.722337780053252,0.873898860081012
height,fin,0.0965148817969287,0.172597931976573,0.07581366083182,0.0196867401263678,0.585712337766366,0.399591819785972
height,nfe,0.0152507308150587,0.0122132435678924,0.042085313197885,0.0501124446578913,0.817695374784729,1.37752823240804
height,sas,0.1509379308365,0.143887673408846,0.0825382333839624,0.0985789103004799,1.0783031312925,0.622826047385348
height,oth,0.0722266462620495,0.152556360893379,0.118208396506462,-0.00401111312765791,0.477977677794329,0.777188981167586
hip_circ,afr,0.000518759307001232,0.00526235640196074,0.00197721233156904,-0.00209625367175852,0.110254293009326,0.422204351897551
hip_circ,amr,0.0641431222898392,0.0244623604987863,0.0176473493878818,0.0313134351640841,2.75351775491169,0.9161219604657
hip_circ,asj,0.0467661369877454,0.0287146435640338,0.0177254190556457,0.0101732792655799,1.77387997745114,0.908924726090661
hip_circ,eas,0.0299924265809034,0.0309688432828985,0.0224754397699489,0.0106234007586878,0.999783722374069,0.704054488970708
hip_circ,fin,0.120064989116262,0.0532088717356726,0.0462536465362564,0.0608547794357049,2.56400024191945,1.30978502427366
hip_circ,nfe,-0.000963026685245016,0.00514577073306109,0.00289503738231836,0.00106201223583036,-0.250338755432013,0.466372185061601
hip_circ,sas,0.046964602327325,0.0478901074885032,0.0390240739206311,0.0675998352834892,0.972007424610551,0.758798229396978
hip_circ,oth,0.374702064548746,0.0675200249414097,0.0740546852748924,-0.0754005343781943,5.77002175627754,1.74297629920848
IGF1,afr,0.0154571270730669,0.0267349708376072,0.0299519240269693,0.0137243283325276,0.62928904941101,1.16923614391145
IGF1,amr,0.125933254539511,0.0885983258819215,0.108217870455567,0.0362890363765718,1.46259360891428,1.18993497248424
IGF1,asj,-0.0321435210023075,0.164427988007028,0.0900459633472241,-0.0361287839254103,-0.182623740179946,0.537654368882711
IGF1,eas,-0.0316282261744607,0.0986005358426403,0.0406462978567077,-0.0262875086021337,-0.32296958604288,0.424766023554493
IGF1,fin,0.00322290830805142,0.237841200796787,0.0967296463504569,-0.00909645334104689,0.0290542903057298,0.388030486487828
IGF1,nfe,0.0392212157668919,0.0192171718939039,0.0493854153942098,0.00548383432825652,1.8567576868024,1.8110315390585
IGF1,sas,0.0754687621338741,0.199771139011908,0.144919601635178,0.0213654053388365,0.374051468740441,0.693935859165022
IGF1,oth,0.0712105759407487,0.199428794771273,0.151048239888027,-0.00834755874230589,0.379595420802077,0.7587565779084
lymphocyte_perc,afr,0.011580661789348,0.021955866243602,0.0347134749379137,0.00132397300792828,0.457642712000227,1.57938898006755
lymphocyte_perc,amr,0.120035876467958,0.0692923990282141,0.0787111233836228,0.0773987235578012,1.8636822028386,1.18668867495349
lymphocyte_perc,asj,-0.0740105328845546,0.136123602887861,0.0767579494733159,-0.0464164043615376,-0.554744523322516,0.55484517728699
lymphocyte_perc,eas,0.142714949962911,0.0897690420838874,0.0991701829648494,0.0382780776229706,1.61839165393042,1.07956172098904
lymphocyte_perc,fin,0.109130106653851,0.189347401379404,0.144222158101026,-0.0106126825520612,0.731212610536187,0.976058196269382
lymphocyte_perc,nfe,0.00872009852890854,0.010761111117241,0.015046504131929,-0.00191743133481181,0.898949303069634,1.36006409068062
lymphocyte_perc,sas,0.118682316313015,0.146240059667493,0.122164480050038,-0.00262826502724212,0.817589074425778,0.827693436393275
lymphocyte_perc,oth,0.138436306619203,0.170272431596521,0.181922091262974,0.055209327200479,0.82564933926477,1.04919504511839
protein_total,afr,0.0246798834124688,0.0499782829954509,0.0798626970153988,-0.0116058221197518,0.433474874009294,1.10407528222095
protein_total,amr,0.274604499418496,0.154265899878041,0.189049288369846,0.0341277799357874,1.86803148934872,1.16653429151577
protein_total,asj,-0.115135825850687,0.347779453988221,0.212692702949302,-0.098710626776044,-0.345259593447607,0.597256190460829
protein_total,eas,0.171992586715426,0.221248508773739,0.19199278109155,0.0993532547848411,0.874361426350492,0.927749216232391
protein_total,fin,0.08167406378551,0.542186468691754,0.300085224378964,-0.179778734863662,0.331939993453304,0.701664995162795
protein_total,nfe,0.0157683224324845,0.0226180689816215,0.0244104924382659,-0.00610882160650919,0.647733078955883,0.865098844196676
protein_total,sas,-0.0759886281627062,0.278544409739208,0.158944565124359,-0.0441461974777623,-0.264031784722314,0.566843331661853
protein_total,oth,0.136593118164438,0.527767355418946,0.299944626132814,0.256393085801892,0.266720009491132,0.568262324561582
pulse_rate,afr,0.00853873854160108,0.0139520564140892,0.0827191552840458,-0.000995235635176763,-0.147391426493151,0.644172341961855
pulse_rate,amr,0.0103381540732754,0.0150848785090457,0.0253407568936139,0.00656118520196626,0.599792384831277,0.651415716700723
pulse_rate,asj,-0.025473323951686,0.0404875704681491,0.0214410294405072,-0.0439860822777016,-0.58010493835036,0.395276872912254
pulse_rate,eas,0.0568118509799526,0.026966316519612,0.0549301384228445,0.0263364233900133,2.13720391572859,1.3548140383491
pulse_rate,fin,0.0257260667958183,0.0282148508919722,0.0348170353175536,0.0225421619379599,1.04787836943439,1.25645447173849
pulse_rate,nfe,-0.00294462227413656,0.0229085316563035,0.00961254431481031,7.3641393373318e-05,-0.319386662585012,0.682751168986102
pulse_rate,sas,0.0144770997289704,0.0755845141248121,0.0620564144233945,0.0118690814728998,0.227175801374174,0.644538819674917
pulse_rate,oth,0.119503166075581,0.0550188409473008,0.110919177931623,0.137276697715352,2.12409922393753,1.42360100473617
RBC_count,afr,5.64341833868516,9.1975745544499,20.7140547500037,2.99515686765637,0.699012418832769,2.52852299839346
RBC_count,amr,47.0955090697618,25.7498413496955,34.8542517485012,36.1206436022444,1.85212630410235,1.19606855501378
RBC_count,asj,7.44083227196664,48.56858834061,32.2295204432569,23.5466162991922,0.166158212384308,0.667255951010323
RBC_count,eas,31.3199178454897,32.9053662827088,27.4929190548697,6.05340704487048,0.962181257328322,0.796113837760039
RBC_count,fin,19.7281584594069,76.3289605409488,57.1085351955805,-18.6660675926076,0.347799204482718,0.930032864795304
RBC_count,nfe,10.0474889710918,7.4413454127259,8.58454853620977,1.88424903224042,1.44660195295806,1.05562093636097
RBC_count,sas,43.1661730215735,59.1498433129301,48.7318846855007,-8.51357798590459,0.696713173265435,0.740701289397558
RBC_count,oth,28.9447174301316,77.54443942269,56.8605803356638,-27.219757641728,0.360175206428222,0.65286345086199
SHBG,afr,-0.000225020994890468,0.00133519656724435,0.000909606565982947,-0.000789432569560219,-0.21114266338398,0.542494283764542
SHBG,amr,0.00885150137428191,0.00454332445106456,0.00652935722234663,0.00163674822806187,2.47923590984891,2.14250803797036
SHBG,asj,0.0060106711573665,0.0105329386150468,0.00823312151505671,-0.0036476121908404,0.621879418663517,0.812357558043622
SHBG,eas,-0.000516865527564566,0.00844179742375097,0.0052002776891186,-3.16136897132029e-05,-0.0177470174676694,0.582168017227349
SHBG,fin,9.67822773482998e-05,0.0191400988382938,0.0117767273452714,0.00444110161472979,0.133762295424996,0.678922437957303
SHBG,nfe,-1.02668336089461e-05,0.000775865930863891,0.000526187625192757,-0.000433142014601777,0.158982157187535,0.816067223043694
SHBG,sas,-0.00521046456359975,0.0102496084569272,0.00389965355963857,-0.00155403132773,-0.508110668746687,0.347487918618399
SHBG,oth,-0.00205166689176208,0.0140292849791797,0.0141016362826163,0.000554632763595265,-0.043970050724294,1.00295392863789
systolicBP_auto,afr,0.00277992030594446,0.00374917810299843,0.00729596704406221,0.0019072502709953,0.791126642981353,1.57741673857988
systolicBP_auto,amr,0.00989008553755246,0.00996777734099909,0.0211247727465178,-0.00148783325925695,0.901164844216064,1.36261343078882
systolicBP_auto,asj,-0.0133022092111014,0.0186448605705822,0.012002825285964,0.00233243149258777,-0.741173285188978,0.669557978359353
systolicBP_auto,eas,-0.00186886582625764,0.0215345105714086,0.019328456013839,-0.00159413455039469,-0.0932170576327907,0.797708201567404
systolicBP_auto,fin,0.00301107138318719,0.022767932735853,0.0159411251131831,-0.000156874120584279,0.189492295722154,0.802315254739423
systolicBP_auto,nfe,0.00058589213657057,0.0024715467582632,0.00317989763359717,-0.000145975202685103,0.389153353612048,1.58876739610101
systolicBP_auto,sas,0.0039740103646002,0.033447389963612,0.0236069448293544,-0.0183453787485855,0.0811714421188302,0.597860640324549
systolicBP_auto,oth,-0.0240987582928635,0.048787134655645,0.0439619633382474,0.00887767518484994,-0.463246283218726,0.711259334366949
testosterone,afr,0.0134961124974583,0.0174288585654017,0.0435173589989276,0.00327857660863149,0.510658695726932,1.62519927671865
testosterone,amr,0.130043256778164,0.0511514144655063,0.0718685466958704,0.0404175554757575,2.6374109399366,1.36739789645672
testosterone,asj,0.156568066824832,0.103870641731489,0.0809517858877821,0.120625905001899,1.53019211259143,0.810307882498347
testosterone,eas,0.0300930994557663,0.0902743467800959,0.0766994776126668,-0.0228887936966391,0.331485291074116,0.833116799450907
testosterone,fin,0.10421425453901,0.158895337013315,0.12340002506895,0.0843288622208244,0.708881857521471,0.888808146570975
testosterone,nfe,0.000720807319481042,0.0109508531410763,0.0107075947174588,0.00256583913997825,0.104060861442519,0.983508326968132
testosterone,sas,0.0743496155239811,0.161349200468622,0.0887037487556976,-0.00228876712038272,0.501019200377971,0.608606601828898
testosterone,oth,-0.0992993685930241,0.162730117107684,0.0985483517904174,-0.0455854721809826,-0.602396140482452,0.561969659189384
urate,afr,5.7648133614979e-05,0.000151091079970018,9.15663789883341e-05,-1.37188440154404e-05,0.312332551555154,0.41217646746392
urate,amr,0.000919586848018933,0.000585038059080927,0.000687296755988707,0.000687878616441543,1.51303153633192,0.688674237218009
urate,asj,0.000260799646959525,0.000950782742231224,0.000502549557448894,0.000193851076751658,0.310495597948421,0.547781367742682
urate,eas,0.000567322005192654,0.000965242615444877,0.000737345993724485,9.43778885475188e-06,0.56924309829161,0.647756782179787
urate,fin,-0.000256981359569877,0.00163389313083422,0.000817522073358459,-8.45964849478442e-05,-0.147679826292538,0.370318105147037
urate,nfe,5.36269890886674e-05,0.000163922655585998,0.000170333856742039,9.6687931673794e-05,0.213081360304649,0.587811394343677
urate,sas,0.00142824661522185,0.00172163139704076,0.00109586768123656,0.000154330766817042,0.823338005848614,0.606510687348715
urate,oth,0.00508551099003076,0.00229898335300579,0.00315710642426446,0.000752534686072314,2.08148728840645,0.990362431852386
urea,afr,0.275333510413863,0.320137167900694,0.370182506914689,0.20026628489407,0.930536792724515,1.26745621829207
urea,amr,0.29800470055138,1.21405356715709,1.38892236119431,4.08334572156721,0.299139241486665,1.14329639161732
urea,asj,-5.77721970358971,2.87672851541085,2.8492919126899,1.18209963231377,-1.96249009117729,0.730265358325581
urea,eas,0.543617858910367,1.44594270140151,1.26071414252156,0.562927075787487,0.441381540457702,0.895957929623784
urea,fin,-3.32395219369658,5.47484984529946,5.99237314498362,-3.1981986690951,0.216716935174474,1.45259909435484
urea,nfe,-0.197314337383668,0.196954377580407,0.143710460891794,-0.273986944351465,-1.07601896836253,0.750275947787872
urea,sas,-5.31317871979142,3.84965222526132,1.63057105874635,-0.82972967254665,-1.36671303506371,0.290357193363807
urea,oth,0.206985017647816,3.18248987865599,2.39219687051951,-0.808719174667472,0.097519377562398,0.732948190785275
waist_circ,afr,-0.000999823704537126,0.00376568368416444,0.00110971441782276,-0.00291618810976753,-0.304633207924342,0.353284490350879
waist_circ,amr,0.0341302085301887,0.013705554849979,0.0107075381848258,0.00892691039577448,2.65010141881973,0.966420177708392
waist_circ,asj,0.0540500373726485,0.0192723882274493,0.016734874627705,0.025534919888282,2.88505461475794,1.0041920965953
waist_circ,eas,0.0100147790471183,0.0157326802682054,0.00814765177681235,-0.00254294638736225,0.644461157268421,0.500987771165487
waist_circ,fin,0.0744081060246801,0.0261488931968056,0.0321985872826066,0.00884087335215428,2.88347326056682,1.20768406070936
waist_circ,nfe,-0.0019107691360837,0.00300490937324648,0.00223865371645509,-0.0016300728809283,-0.95938233885819,0.622264823717531
waist_circ,sas,0.0180449461238664,0.0308928746717028,0.0201425689275957,0.0334107192221453,0.571108411341771,0.635916495613739
waist_circ,oth,0.273960426777935,0.0508346158906633,0.0718747690464408,-0.00417576502228541,5.48054021132534,1.56960029355944
waist_to_hip,afr,-18.9793601636507,110.914703024666,192.980300394959,-2.21342782582697,-0.380259939027065,1.2801826971817
waist_to_hip,amr,365.144656671613,464.632858375483,425.049290620957,271.666849059573,0.792220055006363,0.824558522174343
waist_to_hip,asj,-838.610606545512,740.107129847356,484.327736789197,149.397773439407,-1.17608676355493,0.677490160712696
waist_to_hip,eas,-538.650184388976,668.257626526953,654.767934116588,83.5294741568314,-0.817458485326957,0.89894907161086
waist_to_hip,fin,2175.08634414037,1282.80391020793,1583.39443646951,33.9315542756577,1.7659404381227,0.910153997383248
waist_to_hip,nfe,-50.1160498844455,189.753035517079,114.016309975345,2.82479468979426,-0.531686507841453,1.05430659471769
waist_to_hip,sas,-1236.53071367199,1095.38770445191,675.184847194799,-113.219921707149,-1.12157811558964,0.544130662478022
waist_to_hip,oth,342.112834389542,2926.38803966648,2619.66131020153,180.928732114743,0.0543082946661522,0.823171561131515
weight,afr,-0.000770071138167664,0.0026334461222224,0.00184337940793393,-0.00133763408220867,-0.364908915580024,0.668959851293966
weight,amr,0.0261412424517403,0.0164684938251725,0.0155146096750378,0.0155571274550509,1.55930170526036,0.739131610484721
weight,asj,-0.00672435395304716,0.024256376598231,0.0140527237453251,-0.0042092174575419,-0.282321748305141,0.568342401737977
weight,eas,-0.00889979851978519,0.0238611635466527,0.0130933734517515,0.00489812629257228,-0.369159588848243,0.511494301221753
weight,fin,0.0585058677329071,0.035905147300114,0.0301772474294598,0.0199308097247328,1.63035578856348,0.747874650314943
weight,nfe,0.00136214300146885,0.00297146122887239,0.0069941340130063,-0.00035959061020159,0.156035381879057,1.32311744616807
weight,sas,0.0325480971078589,0.050548636210131,0.0331959719899388,0.0199827101120608,0.649212706114323,0.644648191770339
weight,oth,0.0584589061919983,0.0723883491482815,0.0547271507551947,-0.0229882579412437,0.775902153294873,0.676170820912365
whole_body_fat_mass,afr,0.000225068540110753,0.00617030479496067,0.0036767834034264,-0.00514237544905375,0.0248011896070868,0.605665463977206
whole_body_fat_mass,amr,0.117107012423881,0.0299259389846282,0.04145064787727,0.0673033088566693,4.1167056971755,1.39625611007767
whole_body_fat_mass,asj,0.0988572211315834,0.0304415684562381,0.0236879096677866,-0.017354272639513,3.35116036100775,1.09566887523028
whole_body_fat_mass,eas,0.0444932911373654,0.0351040549705754,0.0223143579767296,0.012300925216534,1.31539118694598,0.639598309771912
whole_body_fat_mass,fin,0.202762399432427,0.0567727930856699,0.0650897664861483,0.100965201483492,3.73636409801808,1.32338202600043
whole_body_fat_mass,nfe,-0.00179147510694179,0.00621287768816362,0.00702698857659237,-0.00102133071903119,-0.556134675883191,0.733741844087564
whole_body_fat_mass,sas,0.0117369182202344,0.0666437081773034,0.0511406669003194,0.00345239581759924,0.13943570801313,0.648660512247047
whole_body_fat_mass,oth,0.564376021251927,0.0959391584502197,0.135059232120198,0.0633059529430257,6.06543163659512,1.81727299916635
wth_bmi_adj,afr,63.2708243951231,130.754389700016,270.817450738901,-20.9690202404599,0.398151580537523,1.46668582068643
wth_bmi_adj,amr,764.989501738022,402.081770688803,685.069976390341,228.884674684266,2.00560204458686,1.53779020898087
wth_bmi_adj,asj,119.530405525038,770.514934598482,541.364555159858,267.050108671305,0.169798858461881,0.669921494547792
wth_bmi_adj,eas,989.111942710726,689.540573761588,814.342499857148,158.058304238763,1.51288956794309,1.16919608253761
wth_bmi_adj,fin,747.006724092441,1122.86182136812,989.259997705517,126.045565290981,0.83034893373128,0.844006844334783
wth_bmi_adj,nfe,67.0860448606148,87.774814592677,128.546028186692,1.5770921972077,0.787115005603975,1.38544055849371
wth_bmi_adj,sas,-83.0232665681371,1115.62776528187,856.631121233944,-212.505040831394,-0.0237041985896902,0.772358853850154
wth_bmi_adj,oth,-575.253464576813,1167.50379978562,824.023655210719,-310.851142834882,-0.475158939701191,0.662870743511957
